Data File Name,2100 expert_DNA 7500_DE34903367_2015-04-21_12-39-18.xad
Data File Path,C:\Users\GEGC\Desktop
Date Created,"Tuesday, April 21, 2015 05:39:17"
Date Last Modified,"Tuesday, April 21, 2015 06:16:44"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,DNA 7500 Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,DNA 7500
Assay Version,2.3
 
Number of Samples Run,12
 
Sample Name,Sample 11
Number of Events,1481
 
Time,Value
20,-0.1458282
20.05,-0.1458282
20.1,-0.1458282
20.15,-0.1458282
20.2,-0.1458282
20.25,-0.1458282
20.3,-0.1458282
20.35,-0.1458282
20.4,-0.1458282
20.45,-0.1458282
20.5,-0.1458282
20.55,-0.1458282
20.6,-0.1458282
20.65,-0.1458282
20.7,-0.1458282
20.75,-0.1458282
20.8,-0.1458282
20.85,-0.1458282
20.9,-0.1458282
20.95,-0.1458282
21,-0.1458282
21.05,-0.1458282
21.1,-0.1458282
21.15,-0.1458282
21.2,-0.1458282
21.25,-0.1458282
21.3,-0.1458282
21.35,-0.148132
21.4,-0.111142
21.45,3.879969E-03
21.5,0.1831212
21.55,0.2916885
21.6,0.3394144
21.65,0.3350581
21.7,0.2435941
21.75,0.1430038
21.8,3.615798E-02
21.85,-7.412001E-02
21.9,-0.1157389
21.95,-8.758142E-02
22,-3.505004E-02
22.05,-5.315665E-03
22.1,-6.319701E-02
22.15,-0.1044775
22.2,-0.1244823
22.25,-0.1186876
22.3,-0.1217909
22.35,-0.1295976
22.4,-0.1351188
22.45,-0.130461
22.5,-0.1142897
22.55,-0.1103551
22.6,-0.1104579
22.65,-0.1045204
22.7,-7.974446E-02
22.75,-5.653114E-02
22.8,-4.883821E-02
22.85,-7.362947E-02
22.9,-0.0706731
22.95,-6.984474E-02
23,-7.143209E-02
23.05,-7.475813E-02
23.1,-5.324949E-02
23.15,-4.363053E-02
23.2,-4.037936E-02
23.25,-3.467039E-02
23.3,-3.089136E-02
23.35,-4.404739E-02
23.4,-5.658386E-02
23.45,-4.333099E-02
23.5,-6.282602E-02
23.55,-8.363841E-02
23.6,-9.822616E-02
23.65,-9.758038E-02
23.7,-0.1264199
23.75,-0.1305055
23.8,-0.1239405
23.85,-0.131707
23.9,-0.1338339
23.95,-0.1180515
24,-9.563796E-02
24.05,-8.502007E-02
24.1,-6.671388E-02
24.15,-0.0616718
24.2,-6.944541E-02
24.25,-8.771579E-02
24.3,-8.201336E-02
24.35,-8.745427E-02
24.4,-9.682786E-02
24.45,-9.383896E-02
24.5,-0.1055816
24.55,-0.118028
24.6,-0.1303598
24.65,-0.143075
24.7,-0.1665177
24.75,-0.1777219
24.8,-0.179466
24.85,-0.1799404
24.9,-0.1963247
24.95,-0.212794
25,-0.2211547
25.05,-0.2080738
25.1,-0.1888408
25.15,-0.1674712
25.2,-0.1548732
25.25,-0.1725092
25.3,-0.1633411
25.35,-0.1448754
25.4,-0.1261215
25.45,-0.1218924
25.5,-0.1276905
25.55,-0.1264495
25.6,-0.1246435
25.65,-0.1405074
25.7,-0.1370941
25.75,-0.1492719
25.8,-0.1693989
25.85,-0.1710277
25.9,-0.1850881
25.95,-0.1944054
26,-0.2001048
26.05,-0.2099058
26.1,-0.205903
26.15,-0.1920952
26.2,-0.1707461
26.25,-0.1456529
26.3,-0.1794343
26.35,-0.2173529
26.4,-0.2462338
26.45,-0.2524118
26.5,-0.2354397
26.55,-0.2281014
26.6,-0.2274206
26.65,-0.2121448
26.7,-0.2128032
26.75,-0.2170927
26.8,-0.2260147
26.85,-0.2482286
26.9,-0.2473033
26.95,-0.2319312
27,-0.2113518
27.05,-0.2079172
27.1,-0.2211152
27.15,-0.2363087
27.2,-0.2513579
27.25,-0.2678619
27.3,-0.2764109
27.35,-0.2776578
27.4,-0.2687305
27.45,-0.2397102
27.5,-0.2261066
27.55,-0.2253675
27.6,-0.2240752
27.65,-0.1791622
27.7,-0.1633434
27.75,-0.1578015
27.8,-0.1535462
27.85,-0.1331211
27.9,-0.1173494
27.95,-0.1209734
28,-0.1459089
28.05,-0.187569
28.1,-0.2113517
28.15,-0.2205802
28.2,-0.2212564
28.25,-0.2333091
28.3,-0.2367595
28.35,-0.2288639
28.4,-0.2116262
28.45,-0.1957559
28.5,-0.2104294
28.55,-0.2327261
28.6,-0.2510675
28.65,-0.2413125
28.7,-0.225575
28.75,-0.2035327
28.8,-0.1771122
28.85,-0.1552864
28.9,-0.1414625
28.95,-0.1420935
29,-0.1659935
29.05,-0.2451191
29.1,-0.2588066
29.15,-0.2440581
29.2,-0.2166857
29.25,-0.2018218
29.3,-0.1847792
29.35,-0.1756563
29.4,-0.1800594
29.45,-0.2103493
29.5,-0.2486105
29.55,-0.2793465
29.6,-0.291906
29.65,-0.2563778
29.7,-0.2415606
29.75,-0.2368761
29.8,-0.2385273
29.85,-0.2443109
29.9,-0.2824484
29.95,-0.3365499
30,-0.392221
30.05,-0.3965357
30.1,-0.3852436
30.15,-0.3741576
30.2,-0.3632615
30.25,-0.3161439
30.3,-0.278829
30.35,-0.251314
30.4,-0.2373845
30.45,-0.2608678
30.5,-0.2614983
30.55,-0.2531063
30.6,-0.2463455
30.65,-0.2787145
30.7,-0.3021726
30.75,-0.3165305
30.8,-0.323306
30.85,-0.3359588
30.9,-0.3255532
30.95,-0.3006954
31,-0.2669367
31.05,-0.241477
31.1,-0.2202573
31.15,-0.2148867
31.2,-0.230387
31.25,-0.26135
31.3,-0.2947815
31.35,-0.3203997
31.4,-0.333837
31.45,-0.3413864
31.5,-0.3461806
31.55,-0.3459134
31.6,-0.3377116
31.65,-0.3061199
31.7,-0.3151889
31.75,-0.3369391
31.8,-0.3574106
31.85,-0.3765899
31.9,-0.3829354
31.95,-0.3905369
32,-0.4038402
32.05,-0.3878958
32.1,-0.3744276
32.15,-0.3640992
32.2,-0.3578447
32.25,-0.3613536
32.3,-0.3357597
32.35,-0.3051922
32.4,-0.2858118
32.45,-0.3087626
32.5,-0.3367144
32.55,-0.3596662
32.6,-0.3730941
32.65,-0.4011847
32.7,-0.39656
32.75,-0.3807641
32.8,-0.3661138
32.85,-0.3387412
32.9,-0.3497016
32.95,-0.3740048
33,-0.3942075
33.05,-0.3833835
33.1,-0.3677405
33.15,-0.3540274
33.2,-0.3461458
33.25,-0.3289784
33.3,-0.3215453
33.35,-0.3253644
33.4,-0.3411525
33.45,-0.353188
33.5,-0.3269859
33.55,-0.2972404
33.6,-0.2888411
33.65,-0.2858006
33.7,-0.2983271
33.75,-0.3214311
33.8,-0.3512459
33.85,-0.3781384
33.9,-0.3880099
33.95,-0.3849548
34,-0.3714202
34.05,-0.3277212
34.1,-0.3148883
34.15,-0.3062397
34.2,-0.2791385
34.25,-0.2091544
34.3,-0.1177256
34.35,0.0734923
34.4,0.4404895
34.45,1.378777
34.5,3.073841
34.55,5.773121
34.6,9.726537
34.65,16.00378
34.7,23.93413
34.75,33.12962
34.8,43.23512
34.85,53.23476
34.9,61.58797
34.95,67.74541
35,71.15607
35.05,69.48617
35.1,64.85619
35.15,57.75084
35.2,48.64965
35.25,38.73225
35.3,29.37992
35.35,20.99858
35.4,14.02491
35.45,9.155009
35.5,5.617328
35.55,3.162241
35.6,1.540612
35.65,0.7339702
35.7,0.1925383
35.75,-0.1237869
35.8,-0.246392
35.85,-0.3039176
35.9,-0.3260755
35.95,-0.3400149
36,-0.3774051
36.05,-0.3900251
36.1,-0.4276502
36.15,-0.4569488
36.2,-0.4343009
36.25,-0.4292496
36.3,-0.3970563
36.35,-0.3530054
36.4,-0.3184851
36.45,-0.3169927
36.5,-0.3381644
36.55,-0.3598761
36.6,-0.3526697
36.65,-0.3625638
36.7,-0.3431638
36.75,-0.3189823
36.8,-0.3272974
36.85,-0.3380565
36.9,-0.2612002
36.95,-0.1069143
37,0.1066318
37.05,0.2458715
37.1,0.3070139
37.15,0.2799053
37.2,0.1452482
37.25,-3.317126E-02
37.3,-0.2192254
37.35,-0.3780835
37.4,-0.4564972
37.45,-0.4025226
37.5,-0.355664
37.55,-0.3318492
37.6,-0.3427818
37.65,-0.3477174
37.7,-0.353503
37.75,-0.358628
37.8,-0.3595538
37.85,-0.3737638
37.9,-0.3867851
37.95,-0.4058084
38,-0.4462524
38.05,-0.4600871
38.1,-0.4653896
38.15,-0.4682401
38.2,-0.4768804
38.25,-0.4941745
38.3,-0.4902375
38.35,-0.4671247
38.4,-0.4333702
38.45,-0.407364
38.5,-0.3950798
38.55,-0.3893927
38.6,-0.374917
38.65,-0.3847868
38.7,-0.4078659
38.75,-0.4380994
38.8,-0.4656678
38.85,-0.4641837
38.9,-0.4623656
38.95,-0.4604356
39,-0.4513547
39.05,-0.4552854
39.1,-0.4473618
39.15,-0.435057
39.2,-0.4426063
39.25,-0.438479
39.3,-0.4439562
39.35,-0.4592205
39.4,-0.4783828
39.45,-0.4763758
39.5,-0.4728348
39.55,-0.4743005
39.6,-0.4904392
39.65,-0.5026171
39.7,-0.5133995
39.75,-0.5178661
39.8,-0.5017845
39.85,-0.5113687
39.9,-0.5043247
39.95,-0.4833456
40,-0.4735675
40.05,-0.4926405
40.1,-0.5098857
40.15,-0.5157287
40.2,-0.4970526
40.25,-0.479767
40.3,-0.4692338
40.35,-0.4668643
40.4,-0.4743737
40.45,-0.4635997
40.5,-0.4536681
40.55,-0.4465683
40.6,-0.437465
40.65,-0.4300492
40.7,-0.4392442
40.75,-0.4720028
40.8,-0.5422097
40.85,-0.5691897
40.9,-0.5854869
40.95,-0.590771
41,-0.5607109
41.05,-0.531506
41.1,-0.5155975
41.15,-0.5101436
41.2,-0.4955764
41.25,-0.502324
41.3,-0.5029296
41.35,-0.4929191
41.4,-0.478728
41.45,-0.4938746
41.5,-0.4960582
41.55,-0.4849288
41.6,-0.4984722
41.65,-0.5224617
41.7,-0.5407745
41.75,-0.550051
41.8,-0.5529997
41.85,-0.5710313
41.9,-0.5946467
41.95,-0.617614
42,-0.6237632
42.05,-0.6191379
42.1,-0.6038181
42.15,-0.581487
42.2,-0.5689086
42.25,-0.5562039
42.3,-0.5487199
42.35,-0.5464154
42.4,-0.5416774
42.45,-0.5466669
42.5,-0.5632628
42.55,-0.5895621
42.6,-0.6127987
42.65,-0.6006226
42.7,-0.5976166
42.75,-0.6111948
42.8,-0.6065432
42.85,-0.585623
42.9,-0.5680634
42.95,-0.5637003
43,-0.5909186
43.05,-0.6039795
43.1,-0.6132039
43.15,-0.6186848
43.2,-0.6008258
43.25,-0.5811405
43.3,-0.5693905
43.35,-0.5671242
43.4,-0.5616261
43.45,-0.5604404
43.5,-0.566519
43.55,-0.5786268
43.6,-0.5808042
43.65,-0.5843114
43.7,-0.5850727
43.75,-0.5854253
43.8,-0.6125537
43.85,-0.6385746
43.9,-0.6361175
43.95,-0.6023464
44,-0.6019064
44.05,-0.6068178
44.1,-0.6118534
44.15,-0.6144653
44.2,-0.6121165
44.25,-0.6329097
44.3,-0.6553206
44.35,-0.6673512
44.4,-0.6484736
44.45,-0.6138353
44.5,-0.5882495
44.55,-0.5777231
44.6,-0.5325415
44.65,-0.5201972
44.7,-0.5316395
44.75,-0.5560135
44.8,-0.5264735
44.85,-0.4969808
44.9,-0.4834962
44.95,-0.4942692
45,-0.5270991
45.05,-0.5566002
45.1,-0.5797774
45.15,-0.5987515
45.2,-0.6553482
45.25,-0.666541
45.3,-0.6484329
45.35,-0.6146966
45.4,-0.6330369
45.45,-0.6418345
45.5,-0.6408508
45.55,-0.6291669
45.6,-0.6006784
45.65,-0.5885845
45.7,-0.5990185
45.75,-0.6317772
45.8,-0.6240565
45.85,-0.6443142
45.9,-0.6701068
45.95,-0.6867915
46,-0.6789051
46.05,-0.6728363
46.1,-0.6561322
46.15,-0.6228797
46.2,-0.6133822
46.25,-0.6275144
46.3,-0.6423004
46.35,-0.6428961
46.4,-0.6380673
46.45,-0.6150778
46.5,-0.5982407
46.55,-0.6044718
46.6,-0.6305563
46.65,-0.6261903
46.7,-0.6250523
46.75,-0.6493362
46.8,-0.6442443
46.85,-0.6260499
46.9,-0.5930745
46.95,-0.5461909
47,-0.5576891
47.05,-0.576899
47.1,-0.6033506
47.15,-0.6361978
47.2,-0.6531995
47.25,-0.6685465
47.3,-0.6706682
47.35,-0.6501341
47.4,-0.6200585
47.45,-0.5794971
47.5,-0.5508872
47.55,-0.5523854
47.6,-0.5217589
47.65,-0.4753695
47.7,-0.3783703
47.75,-0.200331
47.8,-3.717197E-02
47.85,0.163378
47.9,0.4141861
47.95,0.7271029
48,1.007731
48.05,1.246103
48.1,1.424617
48.15,1.525704
48.2,1.507863
48.25,1.41087
48.3,1.237014
48.35,0.987985
48.4,0.7959992
48.45,0.6180328
48.5,0.4568558
48.55,0.3156418
48.6,0.210441
48.65,0.1147196
48.7,2.468242E-02
48.75,-6.348059E-02
48.8,-0.1598484
48.85,-0.25669
48.9,-0.3233897
48.95,-0.3248641
49,-0.2167339
49.05,3.958397E-02
49.1,0.4616857
49.15,1.073329
49.2,2.130572
49.25,3.54821
49.3,5.332098
49.35,7.502309
49.4,9.786695
49.45,11.90726
49.5,13.73863
49.55,15.12196
49.6,15.52116
49.65,15.22343
49.7,14.28962
49.75,12.76449
49.8,10.8638
49.85,8.923713
49.9,7.026478
49.95,5.267955
50,3.959
50.05,2.899771
50.1,2.060534
50.15,1.4215
50.2,1.038029
50.25,0.7336078
50.3,0.5021026
50.35,0.3516363
50.4,0.2726343
50.45,0.2301365
50.5,0.2136288
50.55,0.2111715
50.6,0.1625684
50.65,0.1283337
50.7,9.966328E-02
50.75,5.608753E-02
50.8,-2.800054E-02
50.85,-0.1071367
50.9,-0.1718426
50.95,-0.2108922
51,-0.2057281
51.05,-0.2036192
51.1,-0.2015033
51.15,-0.1874219
51.2,-0.1372586
51.25,-0.1096367
51.3,-0.1077962
51.35,-0.1299258
51.4,-0.1557524
51.45,-0.1752875
51.5,-0.1805462
51.55,-0.1572138
51.6,-0.1545713
51.65,-0.1212689
51.7,-7.403837E-02
51.75,-5.563188E-02
51.8,-8.510143E-02
51.85,-0.1144804
51.9,-0.1405643
51.95,-0.1671898
52,-0.1360326
52.05,-9.029257E-02
52.1,-3.983546E-02
52.15,4.934688E-03
52.2,5.748417E-02
52.25,9.816396E-02
52.3,0.1216278
52.35,0.1202447
52.4,0.1232845
52.45,0.1161755
52.5,0.1004603
52.55,8.375007E-02
52.6,0.0918568
52.65,0.1242533
52.7,0.1726045
52.75,0.2174978
52.8,0.2559533
52.85,0.2870306
52.9,0.3124365
52.95,0.3366146
53,0.3284792
53.05,0.3201956
53.1,0.3153842
53.15,0.3105552
53.2,0.2810945
53.25,0.2449973
53.3,0.2204164
53.35,0.2503931
53.4,0.2745945
53.45,0.277388
53.5,0.2679384
53.55,0.2803282
53.6,0.3037823
53.65,0.3308428
53.7,0.3581073
53.75,0.3793437
53.8,0.3877457
53.85,0.4099471
53.9,0.444253
53.95,0.4694369
54,0.4926203
54.05,0.5183049
54.1,0.5468866
54.15,0.5767352
54.2,0.6147956
54.25,0.6276133
54.3,0.6149033
54.35,0.5997406
54.4,0.6421484
54.45,0.7018151
54.5,0.7665381
54.55,0.8244638
54.6,0.8731042
54.65,0.9092462
54.7,0.928535
54.75,0.9169509
54.8,0.8724003
54.85,0.8246588
54.9,0.7764266
54.95,0.7094142
55,0.6344592
55.05,0.5596839
55.1,0.4794133
55.15,0.3611398
55.2,0.2356508
55.25,0.1523583
55.3,0.1169416
