Data File Name,2100 expert_DNA 7500_DE34903367_2015-04-21_12-39-18.xad
55.35,9.553217E-02
55.4,0.1235708
55.45,0.1732644
55.5,0.2221189
55.55,0.2016026
55.6,0.1378623
55.65,2.564522E-02
55.7,-0.1276497
55.75,-0.2768016
55.8,-0.4195615
55.85,-0.5474712
55.9,-0.6513337
55.95,-0.6984183
56,-0.745913
56.05,-0.7954525
56.1,-0.842568
56.15,-0.8603974
56.2,-0.869095
56.25,-0.8698702
56.3,-0.8660631
56.35,-0.8748355
56.4,-0.846229
56.45,-0.8407195
56.5,-0.8723257
56.55,-0.8963395
56.6,-0.9292591
56.65,-0.9583313
56.7,-0.9739511
56.75,-0.9455426
56.8,-0.9325804
56.85,-0.9032152
56.9,-0.8495374
56.95,-0.801847
57,-0.8010497
57.05,-0.8071198
57.1,-0.8094655
57.15,-0.8446519
57.2,-0.8771602
57.25,-0.8986261
57.3,-0.9081076
57.35,-0.926384
57.4,-0.9098467
57.45,-0.8930001
57.5,-0.8879151
57.55,-0.8717774
57.6,-0.8475327
57.65,-0.8333305
57.7,-0.8335581
57.75,-0.8138075
57.8,-0.7966663
57.85,-0.7818329
57.9,-0.7708818
57.95,-0.7787055
58,-0.7839422
58.05,-0.779248
58.1,-0.7660874
58.15,-0.796239
58.2,-0.7863824
58.25,-0.755644
58.3,-0.7166038
58.35,-0.7046416
58.4,-0.6967712
58.45,-0.7104632
58.5,-0.7520936
58.55,-0.7813976
58.6,-0.8199996
58.65,-0.8694577
58.7,-0.924631
58.75,-0.9083322
58.8,-0.9024501
58.85,-0.9044949
58.9,-0.9118479
58.95,-0.9056473
59,-0.8875577
59.05,-0.8728853
59.1,-0.8701793
59.15,-0.8680534
59.2,-0.8611056
59.25,-0.8442915
59.3,-0.816561
59.35,-0.8167382
59.4,-0.8362213
59.45,-0.850217
59.5,-0.8426749
59.55,-0.819204
59.6,-0.8202052
59.65,-0.8185192
59.7,-0.7975102
59.75,-0.7957044
59.8,-0.7883048
59.85,-0.7919341
59.9,-0.818108
59.95,-0.8536543
60,-0.881819
60.05,-0.9034917
60.1,-0.9196675
60.15,-0.9440014
60.2,-0.9191102
60.25,-0.8824661
60.3,-0.8621018
60.35,-0.8447788
60.4,-0.8547424
60.45,-0.88346
60.5,-0.9237304
60.55,-0.9440925
60.6,-0.9597619
60.65,-0.9654546
60.7,-0.9565556
60.75,-0.9326517
60.8,-0.9283358
60.85,-0.9268963
60.9,-0.9140147
60.95,-0.8962939
61,-0.8852692
61.05,-0.8700323
61.1,-0.8409798
61.15,-0.8273727
61.2,-0.8256221
61.25,-0.8423403
61.3,-0.883677
61.35,-0.8947589
61.4,-0.9034386
61.45,-0.9169288
61.5,-0.9423141
61.55,-0.9538067
61.6,-0.9574972
61.65,-0.9537453
61.7,-0.9428648
61.75,-0.9274292
61.8,-0.9227797
61.85,-0.910007
61.9,-0.8687972
61.95,-0.8567706
62,-0.8638718
62.05,-0.8817922
62.1,-0.9016185
62.15,-0.9421556
62.2,-0.9542158
62.25,-0.9473883
62.3,-0.9332154
62.35,-0.9198031
62.4,-0.8884637
62.45,-0.856016
62.5,-0.8431061
62.55,-0.8616722
62.6,-0.8659207
62.65,-0.8616866
62.7,-0.8575321
62.75,-0.833747
62.8,-0.8213469
62.85,-0.8205763
62.9,-0.8308453
62.95,-0.819144
63,-0.8225108
63.05,-0.8318709
63.1,-0.8332426
63.15,-0.8337859
63.2,-0.8474467
63.25,-0.8639015
63.3,-0.8678333
63.35,-0.8747336
63.4,-0.9405567
63.45,-0.9480321
63.5,-0.7182436
63.55,-0.4574991
63.6,-0.2902704
63.65,-0.2261874
63.7,-0.274095
63.75,-0.4213692
63.8,-0.601518
63.85,-0.7945623
63.9,-0.9758613
63.95,-1.080606
64,-1.064993
64.05,-1.005638
64.1,-1.032347
64.15,-1.080425
64.2,-1.085628
64.25,-1.062169
64.3,-1.041411
64.35,-1.009194
64.4,-0.9956544
64.45,-0.9943129
64.5,-0.9897121
64.55,-0.9876105
64.6,-0.9901835
64.65,-0.9942164
64.7,-0.993405
64.75,-0.9800417
64.8,-0.9749146
64.85,-0.9834266
64.9,-1.013009
64.95,-1.027967
65,-1.041485
65.05,-1.056847
65.1,-1.07807
65.15,-1.082447
65.2,-1.060832
65.25,-1.025829
65.3,-1.005563
65.35,-1.010936
65.4,-1.011745
65.45,-1.011835
65.5,-1.027575
65.55,-1.047421
65.6,-1.046967
65.65,-1.035324
65.7,-1.039946
65.75,-1.053947
65.8,-1.064552
65.85,-1.070325
65.9,-1.071674
65.95,-1.057306
66,-1.05039
66.05,-1.049044
66.1,-1.040563
66.15,-1.024317
66.2,-1.023021
66.25,-1.034206
66.3,-1.043059
66.35,-1.053272
66.4,-1.046692
66.45,-1.025085
66.5,-1.000446
66.55,-1.005958
66.6,-1.025083
66.65,-1.049956
66.7,-1.066314
66.75,-1.076563
66.8,-1.076625
66.85,-1.068308
66.9,-1.058809
66.95,-1.035843
67,-1.012733
67.05,-0.9981181
67.1,-1.011456
67.15,-1.036801
67.2,-1.055421
67.25,-1.065313
67.3,-1.071639
67.35,-1.070967
67.4,-1.068838
67.45,-1.067816
67.5,-1.072789
67.55,-1.092196
67.6,-1.120277
67.65,-1.150988
67.7,-1.167211
67.75,-1.168232
67.8,-1.149974
67.85,-1.115897
67.9,-1.082131
67.95,-1.086383
68,-1.113653
68.05,-1.151547
68.1,-1.165574
68.15,-1.154061
68.2,-1.135637
68.25,-1.113999
68.3,-1.085297
68.35,-1.050078
68.4,-1.040091
68.45,-1.060813
68.5,-1.099849
68.55,-1.135164
68.6,-1.144975
68.65,-1.126363
68.7,-1.093528
68.75,-1.067766
68.8,-1.042733
68.85,-1.021443
68.9,-1.026713
68.95,-1.038138
69,-1.042253
69.05,-1.039365
69.1,-1.051341
69.15,-1.066781
69.2,-1.085157
69.25,-1.102867
69.3,-1.101764
69.35,-1.103958
69.4,-1.095925
69.45,-1.071801
69.5,-1.024433
69.55,-1.001051
69.6,-1.00036
69.65,-1.017083
69.7,-1.021243
69.75,-1.018597
69.8,-1.024512
69.85,-1.043715
69.9,-1.070651
69.95,-1.064997
70,-1.048676
70.05,-1.032286
70.1,-1.032657
70.15,-1.028673
70.2,-1.021762
70.25,-1.015982
70.3,-1.03562
70.35,-1.070201
70.4,-1.09572
70.45,-1.102334
70.5,-1.091007
70.55,-1.078867
70.6,-1.0763
70.65,-1.084026
70.7,-1.071945
70.75,-1.060869
70.8,-1.056071
70.85,-1.059865
70.9,-1.070781
70.95,-1.07015
71,-1.074697
71.05,-1.089383
71.1,-1.088937
71.15,-1.092712
71.2,-1.086757
71.25,-1.066205
71.3,-1.050859
71.35,-1.053009
71.4,-1.068238
71.45,-1.091863
71.5,-1.095399
71.55,-1.083156
71.6,-1.067091
71.65,-1.055076
71.7,-1.065912
71.75,-1.082102
71.8,-1.102984
71.85,-1.129636
71.9,-1.177307
71.95,-1.203275
72,-1.232398
72.05,-1.273554
72.1,-1.259185
72.15,-1.237871
72.2,-1.206487
72.25,-1.16568
72.3,-1.154187
72.35,-1.157615
72.4,-1.168467
72.45,-1.182949
72.5,-1.209912
72.55,-1.259236
72.6,-1.281243
72.65,-1.24814
72.7,-1.241973
72.75,-1.213906
72.8,-1.195573
72.85,-1.205688
72.9,-1.193886
72.95,-1.192381
73,-1.206443
73.05,-1.238976
73.1,-1.263909
73.15,-1.257517
73.2,-1.253981
73.25,-1.276468
73.3,-1.285678
73.35,-1.324475
73.4,-1.361673
73.45,-1.374991
73.5,-1.399263
73.55,-1.391362
73.6,-1.373577
73.65,-1.362327
73.7,-1.330555
73.75,-1.320304
73.8,-1.319235
73.85,-1.318049
73.9,-1.33945
73.95,-1.344305
74,-1.335363
74.05,-1.315116
74.1,-1.307542
74.15,-1.326469
74.2,-1.35177
74.25,-1.366233
74.3,-1.405588
74.35,-1.429311
74.4,-1.434292
74.45,-1.41722
74.5,-1.354047
74.55,-1.300478
74.6,-1.268909
74.65,-1.271275
74.7,-1.258261
74.75,-1.224583
74.8,-1.200468
74.85,-1.216194
74.9,-1.261994
74.95,-1.289442
75,-1.310845
75.05,-1.339121
75.1,-1.378989
75.15,-1.40695
75.2,-1.408955
75.25,-1.36958
75.3,-1.339062
75.35,-1.339402
75.4,-1.356669
75.45,-1.375126
75.5,-1.368991
75.55,-1.374304
75.6,-1.387982
75.65,-1.405828
75.7,-1.388763
75.75,-1.376048
75.8,-1.361876
75.85,-1.337964
75.9,-1.324867
75.95,-1.312157
76,-1.294546
76.05,-1.265512
76.1,-1.245073
76.15,-1.241805
76.2,-1.255488
76.25,-1.286023
76.3,-1.318636
76.35,-1.321006
76.4,-1.30154
76.45,-1.272818
76.5,-1.233403
76.55,-1.211755
76.6,-1.195586
76.65,-1.165507
76.7,-1.196425
76.75,-1.253977
76.8,-1.308573
76.85,-1.318447
76.9,-1.314975
76.95,-1.310105
77,-1.311709
77.05,-1.331281
77.1,-1.319909
77.15,-1.303195
77.2,-1.293875
77.25,-1.310275
77.3,-1.298887
77.35,-1.270628
77.4,-1.251525
77.45,-1.284811
77.5,-1.338348
77.55,-1.393681
77.6,-1.432069
77.65,-1.422155
77.7,-1.421994
77.75,-1.418283
77.8,-1.409773
77.85,-1.395997
77.9,-1.36895
77.95,-1.354118
78,-1.348052
78.05,-1.340142
78.1,-1.342684
78.15,-1.301692
78.2,-1.241677
78.25,-1.221082
78.3,-1.224991
78.35,-1.228045
78.4,-1.236309
78.45,-1.268315
78.5,-1.323634
78.55,-1.375175
78.6,-1.39967
78.65,-1.351942
78.7,-1.290095
78.75,-1.254781
78.8,-1.247262
78.85,-1.260828
78.9,-1.274225
78.95,-1.289493
79,-1.297066
79.05,-1.273376
79.1,-1.265773
79.15,-1.271075
79.2,-1.289008
79.25,-1.320657
79.3,-1.327998
79.35,-1.343092
79.4,-1.35652
79.45,-1.331984
79.5,-1.277636
79.55,-1.219707
79.6,-1.184904
79.65,-1.234895
79.7,-1.313024
79.75,-1.372891
79.8,-1.41713
79.85,-1.47346
79.9,-1.46565
79.95,-1.430847
80,-1.380345
80.05,-1.327602
80.1,-1.3173
80.15,-1.332414
80.2,-1.36154
80.25,-1.379915
80.3,-1.40008
80.35,-1.408401
80.4,-1.399838
80.45,-1.366052
80.5,-1.402434
80.55,-1.431315
80.6,-1.439268
80.65,-1.433015
80.7,-1.457766
80.75,-1.468967
80.8,-1.462772
80.85,-1.458163
80.9,-1.422584
80.95,-1.394363
81,-1.375039
81.05,-1.339339
81.1,-1.322062
81.15,-1.312545
81.2,-1.316806
81.25,-1.367468
81.3,-1.384572
81.35,-1.409717
81.4,-1.443376
81.45,-1.446799
81.5,-1.41742
81.55,-1.393129
81.6,-1.392977
81.65,-1.456357
81.7,-1.532903
81.75,-1.588439
81.8,-1.607504
81.85,-1.562526
81.9,-1.508363
81.95,-1.449974
82,-1.393064
82.05,-1.357604
82.1,-1.378811
82.15,-1.430957
82.2,-1.500545
82.25,-1.557532
82.3,-1.587073
82.35,-1.58573
82.4,-1.560323
82.45,-1.552464
82.5,-1.507261
82.55,-1.450645
82.6,-1.394487
82.65,-1.358457
82.7,-1.32581
82.75,-1.280233
82.8,-1.224154
82.85,-1.203159
82.9,-1.201168
82.95,-1.242353
83,-1.316105
83.05,-1.305357
83.1,-1.31467
83.15,-1.330211
83.2,-1.34857
83.25,-1.37935
83.3,-1.381588
83.35,-1.400506
83.4,-1.447985
83.45,-1.486132
83.5,-1.491351
83.55,-1.453848
83.6,-1.385858
83.65,-1.406851
83.7,-1.405191
83.75,-1.408952
83.8,-1.430895
83.85,-1.478207
83.9,-1.479113
83.95,-1.477605
84,-1.484226
84.05,-1.431994
84.1,-1.408684
84.15,-1.401656
84.2,-1.404571
84.25,-1.408425
84.3,-1.375192
84.35,-1.329437
84.4,-1.282006
84.45,-1.229568
84.5,-1.198449
84.55,-1.18556
84.6,-1.195809
84.65,-1.286373
84.7,-1.349241
84.75,-1.382861
84.8,-1.386149
84.85,-1.364817
84.9,-1.393443
84.95,-1.406668
85,-1.376044
85.05,-1.378241
85.1,-1.355719
85.15,-1.327508
85.2,-1.302783
85.25,-1.266699
85.3,-1.257816
85.35,-1.27891
85.4,-1.330493
85.45,-1.385768
85.5,-1.427578
85.55,-1.490221
85.6,-1.592948
85.65,-1.706696
85.7,-1.323171
85.75,-0.8293113
85.8,-0.4714949
85.85,-0.3654296
85.9,-0.4044569
85.95,-0.5753796
86,-0.8710673
86.05,-1.248362
86.1,-1.567221
86.15,-1.746996
86.2,-1.725889
86.25,-1.451298
86.3,-1.482137
86.35,-1.608561
86.4,-1.685706
86.45,-1.734832
86.5,-1.762898
86.55,-1.790632
86.6,-1.832137
86.65,-1.857336
86.7,-1.887926
86.75,-1.903087
86.8,-1.885469
86.85,-1.804858
86.9,-1.752595
86.95,-1.708972
87,-1.655199
87.05,-1.469107
87.1,-1.37803
87.15,-1.272008
87.2,-1.060625
87.25,-0.8077394
87.3,-0.2349365
87.35,0.9393626
87.4,2.97637
87.45,6.22946
87.5,10.34092
87.55,15.17118
87.6,20.61831
87.65,28.12589
87.7,35.71515
87.75,43.24397
87.8,50.56867
87.85,55.20264
87.9,59.27149
87.95,62.53478
88,64.75256
88.05,63.85456
88.1,60.72573
88.15,56.12007
88.2,50.79883
88.25,43.4337
88.3,35.91732
88.35,28.55071
88.4,21.64148
88.45,17.68817
88.5,14.3835
88.55,11.47799
88.6,8.729796
88.65,6.639057
88.7,5.15851
88.75,3.949141
88.8,2.626137
88.85,1.799702
88.9,1.25241
88.95,0.8911417
89,0.614167
89.05,0.2738894
89.1,3.767891E-02
89.15,-0.1168055
89.2,-0.2204636
89.25,-0.4063586
89.3,-0.5573527
89.35,-0.6505365
89.4,-0.6591151
89.45,-0.7461087
89.5,-0.8790038
89.55,-1.012241
89.6,-1.085665
89.65,-1.030695
89.7,-1.089331
89.75,-1.223317
89.8,-1.366916
89.85,-1.328199
89.9,-1.344902
89.95,-1.404854
90,-1.47473
90.05,-1.51213
90.1,-1.549769
90.15,-1.602101
90.2,-1.689085
90.25,-1.830561
90.3,-1.940998
90.35,-2.012321
90.4,-2.038291
90.45,-2.060182
90.5,-2.013308
90.55,-1.931479
90.6,-1.876358
90.65,-1.883432
90.7,-1.917448
90.75,-1.971823
90.8,-2.040895
90.85,-2.093148
90.9,-2.109558
90.95,-2.100384
91,-2.085484
91.05,-2.05827
91.1,-2.038888
91.15,-2.029507
91.2,-2.031413
91.25,-2.02029
91.3,-2.008036
91.35,-2.00091
91.4,-2.009176
91.45,-2.032555
91.5,-2.023532
91.55,-1.987286
91.6,-1.942771
91.65,-1.94635
91.7,-1.96995
91.75,-2.001973
91.8,-2.02494
91.85,-2.063948
91.9,-2.094433
91.95,-2.110915
92,-2.106924
92.05,-2.074167
92.1,-2.053736
92.15,-2.055383
92.2,-2.090904
92.25,-2.105551
92.3,-2.120335
92.35,-2.137385
92.4,-2.155196
92.45,-2.158023
92.5,-2.158602
92.55,-2.157307
92.6,-2.150439
92.65,-2.125525
92.7,-2.126147
92.75,-2.136992
92.8,-2.101385
92.85,-2.082679
92.9,-2.079131
92.95,-2.089499
93,-2.111791
93.05,-2.153585
93.1,-2.187684
93.15,-2.210282
93.2,-2.22301
93.25,-2.227664
93.3,-2.208404
93.35,-2.177688
93.4,-2.180523
93.45,-2.152827
93.5,-2.100202
93.55,-2.041426
93.6,-2.031555
93.65,-2.005333
93.7,-1.99362
93.75,-1.999376
93.8,-2.013109
93.85,-2.042678
93.9,-2.059579
93.95,-2.061728
94,-2.061696
 
Alignment,On
