Data File Name,2100 expert_DNA 7500_DE34903367_2015-04-21_13-23-20.xad
Data File Path,C:\Users\GEGC\Desktop
Date Created,"Tuesday, April 21, 2015 06:23:20"
Date Last Modified,"Tuesday, April 21, 2015 06:56:25"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,DNA 7500 Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,DNA 7500
Assay Version,2.3
 
Number of Samples Run,12
 
Sample Name,14
Number of Events,1481
 
Time,Value
20,-3.875732E-02
20.05,-3.875732E-02
20.1,-3.875732E-02
20.15,-3.875732E-02
20.2,-3.875732E-02
20.25,-3.875732E-02
20.3,-3.875732E-02
20.35,-3.875732E-02
20.4,-3.875732E-02
20.45,-3.875732E-02
20.5,-3.875732E-02
20.55,-3.875732E-02
20.6,-3.875732E-02
20.65,-3.875732E-02
20.7,-3.875732E-02
20.75,-3.875732E-02
20.8,-3.875732E-02
20.85,-3.875732E-02
20.9,-3.875732E-02
20.95,-3.875732E-02
21,-3.875732E-02
21.05,-3.875732E-02
21.1,-3.875732E-02
21.15,-3.875732E-02
21.2,-3.875732E-02
21.25,-3.875732E-02
21.3,-3.875732E-02
21.35,-3.875732E-02
21.4,-3.875732E-02
21.45,-3.875732E-02
21.5,-3.875732E-02
21.55,-3.875732E-02
21.6,-3.875732E-02
21.65,-3.875732E-02
21.7,-3.875732E-02
21.75,-3.875732E-02
21.8,-3.875732E-02
21.85,-3.875732E-02
21.9,-3.875732E-02
21.95,-3.875732E-02
22,-6.077703E-02
22.05,-5.438619E-02
22.1,1.088965E-02
22.15,9.284533E-02
22.2,0.131937
22.25,0.1045497
22.3,-1.665618E-02
22.35,-0.0993025
22.4,-0.1319371
22.45,-0.1099972
22.5,-4.422925E-02
22.55,3.109076E-02
22.6,0.0623667
22.65,6.79853E-03
22.7,-1.140712E-02
22.75,-1.177765E-02
22.8,-1.023548E-02
22.85,-3.815906E-03
22.9,2.268645E-03
22.95,-1.466356E-02
23,-5.013052E-02
23.05,-6.610363E-02
23.1,-9.867188E-02
23.15,-0.1135159
23.2,-0.1226081
23.25,-0.1409079
23.3,-0.1570017
23.35,-0.1527509
23.4,-0.1490891
23.45,-0.1605641
23.5,-0.1639601
23.55,-0.1777077
23.6,-0.2067024
23.65,-0.2259399
23.7,-0.2380309
23.75,-0.217311
23.8,-0.2050363
23.85,-0.200846
23.9,-0.1972329
23.95,-0.1959433
24,-0.2050391
24.05,-0.2104885
24.1,-0.2094213
24.15,-0.2367084
24.2,-0.2238767
24.25,-0.2154417
24.3,-0.2355574
24.35,-0.2583236
24.4,-0.2979431
24.45,-0.2949956
24.5,-0.2577009
24.55,-0.2194103
24.6,-0.1899883
24.65,-0.1603351
24.7,-0.1362735
24.75,-0.1940956
24.8,-0.2604119
24.85,-0.3251439
24.9,-0.3166921
24.95,-0.2452806
25,-0.1634911
25.05,-0.1189815
25.1,-0.1049949
25.15,-0.1697765
25.2,-0.245179
25.25,-0.3203332
25.3,-0.3740477
25.35,-0.3777714
25.4,-0.3184193
25.45,-0.2298117
25.5,-0.1830807
25.55,-0.1300028
25.6,-0.149516
25.65,-0.2188784
25.7,-0.2952765
25.75,-0.3553718
25.8,-0.4078497
25.85,-0.3808833
25.9,-0.3442683
25.95,-0.3046074
26,-0.2748313
26.05,-0.269403
26.1,-0.2863019
26.15,-0.2934069
26.2,-0.3008281
26.25,-0.3191974
26.3,-0.3303158
26.35,-0.3660967
26.4,-0.4120895
26.45,-0.4335815
26.5,-0.4307408
26.55,-0.3973185
26.6,-0.3695599
26.65,-0.3325391
26.7,-0.3160571
26.75,-0.3228233
26.8,-0.3391142
26.85,-0.3590207
26.9,-0.3487641
26.95,-0.357827
27,-0.3415291
27.05,-0.331852
27.1,-0.3324691
27.15,-0.33844
27.2,-0.3619783
27.25,-0.3585266
27.3,-0.3619672
27.35,-0.3684208
27.4,-0.3692037
27.45,-0.3803509
27.5,-0.4136786
27.55,-0.447295
27.6,-0.4206627
27.65,-0.4300297
27.7,-0.3987728
27.75,-0.3533102
27.8,-0.3262066
27.85,-0.3392015
27.9,-0.3883584
27.95,-0.3959889
28,-0.354403
28.05,-0.3505475
28.1,-0.367356
28.15,-0.3798758
28.2,-0.3803896
28.25,-0.3867446
28.3,-0.4308835
28.35,-0.4125594
28.4,-0.3910899
28.45,-0.3952143
28.5,-0.4315035
28.55,-0.4733043
28.6,-0.4799436
28.65,-0.4759613
28.7,-0.4363887
28.75,-0.414582
28.8,-0.411193
28.85,-0.4227829
28.9,-0.4473038
28.95,-0.4841
29,-0.5278772
29.05,-0.5208766
29.1,-0.4938322
29.15,-0.4642552
29.2,-0.4423218
29.25,-0.4318795
29.3,-0.4304088
29.35,-0.4268654
29.4,-0.4677014
29.45,-0.498192
29.5,-0.5420883
29.55,-0.5679029
29.6,-0.5670437
29.65,-0.5569486
29.7,-0.4989216
29.75,-0.430158
29.8,-0.3536029
29.85,-0.3187299
29.9,-0.3183798
29.95,-0.353369
30,-0.4236805
30.05,-0.4569308
30.1,-0.5082109
30.15,-0.5185587
30.2,-0.5057716
30.25,-0.4576336
30.3,-0.3997827
30.35,-0.3797365
30.4,-0.3922169
30.45,-0.4243906
30.5,-0.4466813
30.55,-0.4833505
30.6,-0.5102693
30.65,-0.5089847
30.7,-0.4986513
30.75,-0.546764
30.8,-0.6495264
30.85,-0.6579095
30.9,-0.6204707
30.95,-0.586258
31,-0.5720453
31.05,-0.5700059
31.1,-0.5779861
31.15,-0.608651
31.2,-0.6608941
31.25,-0.6601181
31.3,-0.621056
31.35,-0.5913675
31.4,-0.5962078
31.45,-0.5989871
31.5,-0.6470689
31.55,-0.6886138
31.6,-0.6941436
31.65,-0.6640437
31.7,-0.6212864
31.75,-0.5900587
31.8,-0.5775407
31.85,-0.633956
31.9,-0.6623812
31.95,-0.7069585
32,-0.7182249
32.05,-0.6849627
32.1,-0.6220401
32.15,-0.5366141
32.2,-0.5071869
32.25,-0.4876646
32.3,-0.5266632
32.35,-0.5446587
32.4,-0.5457854
32.45,-0.5416702
32.5,-0.4712539
32.55,-0.3934075
32.6,-0.3435278
32.65,-0.3266823
32.7,-0.3808237
32.75,-0.4851991
32.8,-0.5826686
32.85,-0.6287705
32.9,-0.6641276
32.95,-0.6433252
33,-0.6211507
33.05,-0.6086801
33.1,-0.6147911
33.15,-0.659011
33.2,-0.7544032
33.25,-0.7970211
33.3,-0.7803844
33.35,-0.7755412
33.4,-0.7592214
33.45,-0.7319841
33.5,-0.7158418
33.55,-0.730893
33.6,-0.7474709
33.65,-0.7500781
33.7,-0.726639
33.75,-0.681858
33.8,-0.6582818
33.85,-0.6680126
33.9,-0.6703439
33.95,-0.6491365
34,-0.6825466
34.05,-0.6804633
34.1,-0.6661913
34.15,-0.6424598
34.2,-0.6075377
34.25,-0.5430019
34.3,-0.3349622
34.35,0.4724143
34.4,2.153582
34.45,5.206567
34.5,10.1391
34.55,17.31724
34.6,26.85234
34.65,38.55508
34.7,52.50685
34.75,67.79561
34.8,83.38722
34.85,98.15047
34.9,110.8457
34.95,120.1109
35,124.4661
35.05,121.391
35.1,112.1578
35.15,97.8941
35.2,80.43307
35.25,61.89111
35.3,44.34723
35.35,29.59725
35.4,19.05797
35.45,11.71857
35.5,6.907118
35.55,3.927777
35.6,2.08922
35.65,0.8770292
35.7,0.16653
35.75,-0.2530405
35.8,-0.5069442
35.85,-0.6856978
35.9,-0.79625
35.95,-0.829986
36,-0.7986702
36.05,-0.7518785
36.1,-0.7507716
36.15,-0.7593884
36.2,-0.7840157
36.25,-0.7890191
36.3,-0.7654166
36.35,-0.7336071
36.4,-0.7153635
36.45,-0.7656444
36.5,-0.7772831
36.55,-0.8295811
36.6,-0.8811957
36.65,-0.9015241
36.7,-0.8890007
36.75,-0.8484468
36.8,-0.8028393
36.85,-0.781289
36.9,-0.7895524
36.95,-0.7782812
37,-0.762568
37.05,-0.7722539
37.1,-0.7734191
37.15,-0.8141145
37.2,-0.7992861
37.25,-0.7606193
37.3,-0.7287049
37.35,-0.6997815
37.4,-0.6540671
37.45,-0.5924258
37.5,-0.5957399
37.55,-0.6381412
37.6,-0.718606
37.65,-0.7896047
37.7,-0.8500408
37.75,-0.915888
37.8,-0.9722105
37.85,-0.9582853
37.9,-0.9566581
37.95,-0.9520277
38,-0.9443139
38.05,-0.9488826
38.1,-0.9689182
38.15,-0.979512
38.2,-0.969072
38.25,-0.9759887
38.3,-0.9736801
38.35,-0.9783596
38.4,-0.9876755
38.45,-1.002236
38.5,-1.037674
38.55,-1.075845
38.6,-1.09026
38.65,-1.049318
38.7,-1.006672
38.75,-0.9888656
38.8,-0.9980454
38.85,-1.021528
38.9,-1.022012
38.95,-1.006146
39,-0.996428
39.05,-0.9769068
39.1,-0.9702885
39.15,-0.9846087
39.2,-1.00142
39.25,-1.069038
39.3,-1.079513
39.35,-1.086028
39.4,-1.084879
39.45,-1.079705
39.5,-1.08011
39.55,-1.092241
39.6,-1.100205
39.65,-1.08154
39.7,-1.091471
39.75,-1.062672
39.8,-1.039091
39.85,-1.046309
39.9,-1.053942
39.95,-1.076715
40,-1.127552
40.05,-1.188534
40.1,-1.242807
40.15,-1.260643
40.2,-1.231868
40.25,-1.176872
40.3,-1.133324
40.35,-1.114834
40.4,-1.108755
40.45,-1.131726
40.5,-1.18293
40.55,-1.222175
40.6,-1.207863
40.65,-1.185382
40.7,-1.155326
40.75,-1.126484
40.8,-1.124691
40.85,-1.154918
40.9,-1.196989
40.95,-1.230007
41,-1.274177
41.05,-1.288063
41.1,-1.304351
41.15,-1.28089
41.2,-1.2492
41.25,-1.23458
41.3,-1.232007
41.35,-1.218014
41.4,-1.204704
41.45,-1.251785
41.5,-1.294757
41.55,-1.303741
41.6,-1.288383
41.65,-1.275668
41.7,-1.272996
41.75,-1.269211
41.8,-1.308938
41.85,-1.35704
41.9,-1.396797
41.95,-1.408271
42,-1.382487
42.05,-1.342422
42.1,-1.314493
42.15,-1.317039
42.2,-1.329665
42.25,-1.346731
42.3,-1.352788
42.35,-1.338239
42.4,-1.31928
42.45,-1.300738
42.5,-1.303107
42.55,-1.309053
42.6,-1.328371
42.65,-1.363724
42.7,-1.391603
42.75,-1.363233
42.8,-1.28976
42.85,-1.239699
42.9,-1.198909
42.95,-1.176864
43,-1.188506
43.05,-1.231812
43.1,-1.275383
43.15,-1.289355
43.2,-1.25961
43.25,-1.269113
43.3,-1.320704
43.35,-1.397705
43.4,-1.472707
43.45,-1.514897
43.5,-1.510541
43.55,-1.444861
43.6,-1.394917
43.65,-1.339201
43.7,-1.313214
43.75,-1.343649
43.8,-1.3944
43.85,-1.423742
43.9,-1.415307
43.95,-1.40826
44,-1.379257
44.05,-1.37314
44.1,-1.395606
44.15,-1.381912
44.2,-1.410992
44.25,-1.425952
44.3,-1.436853
44.35,-1.446177
44.4,-1.433113
44.45,-1.371497
44.5,-1.258244
44.55,-1.162326
44.6,-1.065971
44.65,-1.003975
44.7,-0.9363315
44.75,-0.8980561
44.8,-0.8942905
44.85,-0.8784341
44.9,-0.8877358
44.95,-0.9008991
45,-0.9484501
45.05,-1.023369
45.1,-1.088033
45.15,-1.129771
45.2,-1.178123
45.25,-1.27093
45.3,-1.314426
45.35,-1.39387
45.4,-1.461897
45.45,-1.510239
45.5,-1.542237
45.55,-1.561004
45.6,-1.578354
45.65,-1.630466
45.7,-1.549281
45.75,-1.459272
45.8,-1.40274
45.85,-1.380685
45.9,-1.375989
45.95,-1.361375
46,-1.406973
46.05,-1.462868
46.1,-1.482509
46.15,-1.446439
46.2,-1.410098
46.25,-1.435948
46.3,-1.45005
46.35,-1.456633
46.4,-1.486707
46.45,-1.50663
46.5,-1.489029
46.55,-1.435401
46.6,-1.38006
46.65,-1.374853
46.7,-1.36926
46.75,-1.40165
46.8,-1.450349
46.85,-1.503653
46.9,-1.539337
46.95,-1.547366
47,-1.562877
47.05,-1.569014
47.1,-1.562287
47.15,-1.519291
47.2,-1.450593
47.25,-1.337484
47.3,-1.116319
47.35,-0.6870295
47.4,0.107365
47.45,1.376654
47.5,2.971213
47.55,4.817355
47.6,6.639718
47.65,8.114614
47.7,9.096421
47.75,9.246262
47.8,8.533416
47.85,7.254611
47.9,5.673469
47.95,4.017358
48,2.496646
48.05,1.314138
48.1,0.47976
48.15,3.073466E-02
48.2,-0.3188279
48.25,-0.6307068
48.3,-0.8909308
48.35,-1.083733
48.4,-1.239202
48.45,-1.375341
48.5,-1.45833
48.55,-1.509461
48.6,-1.558286
48.65,-1.6011
48.7,-1.610436
48.75,-1.563597
48.8,-1.503131
48.85,-1.457627
48.9,-1.449675
48.95,-1.459537
49,-1.468971
49.05,-1.482978
49.1,-1.527496
49.15,-1.587101
49.2,-1.624881
49.25,-1.629899
49.3,-1.638656
49.35,-1.651693
49.4,-1.658373
49.45,-1.656065
49.5,-1.624123
49.55,-1.588052
49.6,-1.559601
49.65,-1.521511
49.7,-1.488019
49.75,-1.483023
49.8,-1.502589
49.85,-1.449913
49.9,-1.438256
49.95,-1.434066
50,-1.355502
50.05,-1.107866
50.1,-0.4465544
50.15,1.114375
50.2,4.387012
50.25,10.81281
50.3,21.28885
50.35,35.68778
50.4,53.70786
50.45,74.02341
50.5,94.08849
50.55,110.7912
50.6,119.6461
50.65,120.1119
50.7,112.659
50.75,98.86708
50.8,81.17653
50.85,62.46467
50.9,45.44299
50.95,31.86937
51,21.6633
51.05,14.29006
51.1,9.211804
51.15,5.781813
51.2,3.344881
51.25,1.526562
51.3,0.4793285
51.35,-0.3133828
51.4,-0.8958927
51.45,-1.302186
51.5,-1.544953
51.55,-1.638573
51.6,-1.648922
51.65,-1.743209
51.7,-1.780672
51.75,-1.813327
51.8,-1.827164
51.85,-1.826603
51.9,-1.826778
51.95,-1.800676
52,-1.816879
52.05,-1.858062
52.1,-1.885182
52.15,-1.892656
52.2,-1.877299
52.25,-1.835665
52.3,-1.776528
52.35,-1.781926
52.4,-1.746091
52.45,-1.770184
52.5,-1.777393
52.55,-1.756098
52.6,-1.746896
52.65,-1.743283
52.7,-1.765689
52.75,-1.832319
52.8,-1.87955
52.85,-1.876358
52.9,-1.852884
52.95,-1.84045
53,-1.80632
53.05,-1.799842
53.1,-1.805329
53.15,-1.824445
53.2,-1.824678
53.25,-1.794225
53.3,-1.750546
53.35,-1.727224
53.4,-1.719953
53.45,-1.736061
53.5,-1.774071
53.55,-1.843441
53.6,-1.897128
53.65,-1.897089
53.7,-1.880388
53.75,-1.909461
53.8,-1.892083
53.85,-1.881722
53.9,-1.884659
53.95,-1.887805
54,-1.873307
54.05,-1.832028
54.1,-1.774401
54.15,-1.741778
54.2,-1.72192
54.25,-1.703874
54.3,-1.717916
54.35,-1.78059
54.4,-1.855723
54.45,-1.893287
54.5,-1.930347
54.55,-1.948214
54.6,-1.93265
54.65,-1.913143
54.7,-1.907906
54.75,-1.900015
54.8,-1.914326
54.85,-1.957031
54.9,-1.955649
54.95,-1.949052
55,-1.955074
55.05,-1.966457
55.1,-1.967741
55.15,-1.975181
55.2,-1.962612
55.25,-1.986416
55.3,-2.013614
55.35,-2.023309
