Data File Name,2100 expert_DNA 7500_DE34903367_2015-04-21_13-23-20.xad
55.4,-2.01727
55.45,-2.010776
55.5,-1.999425
55.55,-1.977953
55.6,-1.968387
55.65,-1.962975
55.7,-1.98276
55.75,-2.021884
55.8,-2.040381
55.85,-2.0251
55.9,-2.015928
55.95,-1.996437
56,-2.000282
56.05,-1.999985
56.1,-1.98397
56.15,-1.973959
56.2,-1.973716
56.25,-1.967664
56.3,-1.942013
56.35,-1.935557
56.4,-1.947394
56.45,-1.974046
56.5,-2.015345
56.55,-2.052143
56.6,-2.049713
56.65,-1.991552
56.7,-1.979256
56.75,-1.973665
56.8,-1.966761
56.85,-1.998509
56.9,-2.06233
56.95,-2.108249
57,-2.110568
57.05,-2.084296
57.1,-2.049158
57.15,-2.022758
57.2,-2.001076
57.25,-1.941395
57.3,-1.91726
57.35,-1.914146
57.4,-1.913833
57.45,-1.937059
57.5,-1.994018
57.55,-2.070674
57.6,-2.134382
57.65,-2.147495
57.7,-2.134526
57.75,-2.059258
57.8,-1.981708
57.85,-1.944767
57.9,-1.955327
57.95,-2.002768
58,-2.054202
58.05,-2.110723
58.1,-2.113106
58.15,-2.125869
58.2,-2.136312
58.25,-2.1189
58.3,-2.143654
58.35,-2.154527
58.4,-2.135226
58.45,-2.132279
58.5,-2.146785
58.55,-2.175607
58.6,-2.218462
58.65,-2.269298
58.7,-2.245358
58.75,-2.224849
58.8,-2.207513
58.85,-2.206559
58.9,-2.213781
58.95,-2.212203
59,-2.196413
59.05,-2.179954
59.1,-2.165308
59.15,-2.165862
59.2,-2.169604
59.25,-2.17614
59.3,-2.186881
59.35,-2.192906
59.4,-2.181163
59.45,-2.188967
59.5,-2.193419
59.55,-2.197682
59.6,-2.198646
59.65,-2.184915
59.7,-2.151522
59.75,-2.161052
59.8,-2.185277
59.85,-2.199375
59.9,-2.212817
59.95,-2.225348
60,-2.242958
60.05,-2.280662
60.1,-2.318266
60.15,-2.331219
60.2,-2.327784
60.25,-2.307834
60.3,-2.298455
60.35,-2.308081
60.4,-2.30844
60.45,-2.279227
60.5,-2.268892
60.55,-2.274736
60.6,-2.305279
60.65,-2.31845
60.7,-2.302268
60.75,-2.290297
60.8,-2.259481
60.85,-2.258535
60.9,-2.266714
60.95,-2.317455
61,-2.377466
61.05,-2.408981
61.1,-2.402992
61.15,-2.36568
61.2,-2.323806
61.25,-2.279359
61.3,-2.268348
61.35,-2.2631
61.4,-2.239032
61.45,-2.203043
61.5,-2.176457
61.55,-2.239458
61.6,-2.299546
61.65,-2.330528
61.7,-2.344161
61.75,-2.36635
61.8,-2.405117
61.85,-2.413962
61.9,-2.37383
61.95,-2.359956
62,-2.386109
62.05,-2.40742
62.1,-2.40982
62.15,-2.419194
62.2,-2.450226
62.25,-2.46996
62.3,-2.405482
62.35,-2.318587
62.4,-2.25484
62.45,-2.232565
62.5,-2.244777
62.55,-2.273211
62.6,-2.315106
62.65,-2.365544
62.7,-2.401021
62.75,-2.41228
62.8,-2.424038
62.85,-2.454437
62.9,-2.458343
62.95,-2.474109
63,-2.495252
63.05,-2.485221
63.1,-2.463276
63.15,-2.435624
63.2,-2.400064
63.25,-2.373871
63.3,-2.366103
63.35,-2.407748
63.4,-2.471819
63.45,-2.516398
63.5,-2.515034
63.55,-2.47183
63.6,-2.421509
63.65,-2.384334
63.7,-2.36911
63.75,-2.380179
63.8,-2.399712
63.85,-2.41269
63.9,-2.398602
63.95,-2.328883
64,-2.253603
64.05,-2.218566
64.1,-2.263079
64.15,-2.34146
64.2,-2.413835
64.25,-2.463379
64.3,-2.495156
64.35,-2.533199
64.4,-2.480082
64.45,-2.453346
64.5,-2.441785
64.55,-2.450415
64.6,-2.472052
64.65,-2.466816
64.7,-2.469246
64.75,-2.473169
64.8,-2.478684
64.85,-2.477019
64.9,-2.50476
64.95,-2.561684
65,-2.58169
65.05,-2.616104
65.1,-2.579374
65.15,-2.552779
65.2,-2.528496
65.25,-2.504994
65.3,-2.489087
65.35,-2.491942
65.4,-2.534295
65.45,-2.543119
65.5,-2.562121
65.55,-2.574087
65.6,-2.598679
65.65,-2.633174
65.7,-2.634099
65.75,-2.59924
65.8,-2.560561
65.85,-2.54707
65.9,-2.543051
65.95,-2.546104
66,-2.559641
66.05,-2.584125
66.1,-2.611624
66.15,-2.628449
66.2,-2.632595
66.25,-2.616048
66.3,-2.595383
66.35,-2.576987
66.4,-2.547856
66.45,-2.502844
66.5,-2.492264
66.55,-2.471986
66.6,-2.484713
66.65,-2.487858
66.7,-2.463761
66.75,-2.455982
66.8,-2.519319
66.85,-2.530662
66.9,-2.506311
66.95,-2.507366
67,-2.523376
67.05,-2.549665
67.1,-2.589769
67.15,-2.592493
67.2,-2.589919
67.25,-2.612287
67.3,-2.57173
67.35,-2.498612
67.4,-2.443389
67.45,-2.420204
67.5,-2.387574
67.55,-2.468156
67.6,-2.553546
67.65,-2.621307
67.7,-2.662971
67.75,-2.664763
67.8,-2.620437
67.85,-2.561032
67.9,-2.559323
67.95,-2.570731
68,-2.643212
68.05,-2.718449
68.1,-2.752659
68.15,-2.749722
68.2,-2.745712
68.25,-2.735801
68.3,-2.659006
68.35,-2.601436
68.4,-2.559758
68.45,-2.550227
68.5,-2.591991
68.55,-2.65071
68.6,-2.645005
68.65,-2.656314
68.7,-2.673373
68.75,-2.679641
68.8,-2.679858
68.85,-2.674225
68.9,-2.635661
68.95,-2.658799
69,-2.695575
69.05,-2.717391
69.1,-2.738862
69.15,-2.763793
69.2,-2.773739
69.25,-2.742449
69.3,-2.741479
69.35,-2.687236
69.4,-2.693928
69.45,-2.705154
69.5,-2.70872
69.55,-2.718807
69.6,-2.730913
69.65,-2.782069
69.7,-2.791596
69.75,-2.794282
69.8,-2.731164
69.85,-2.671382
69.9,-2.678171
69.95,-2.690372
70,-2.67405
70.05,-2.667632
70.1,-2.681122
70.15,-2.683426
70.2,-2.68264
70.25,-2.702361
70.3,-2.753206
70.35,-2.8356
70.4,-2.88976
70.45,-2.894037
70.5,-2.867238
70.55,-2.824866
70.6,-2.786096
70.65,-2.772341
70.7,-2.772485
70.75,-2.817116
70.8,-2.860651
70.85,-2.901611
70.9,-2.926004
70.95,-2.917048
71,-2.875186
71.05,-2.854344
71.1,-2.843678
71.15,-2.841799
71.2,-2.879493
71.25,-2.924817
71.3,-2.934955
71.35,-2.898491
71.4,-2.850788
71.45,-2.832691
71.5,-2.846808
71.55,-2.851883
71.6,-2.852409
71.65,-2.852591
71.7,-2.838265
71.75,-2.801951
71.8,-2.81221
71.85,-2.889792
71.9,-2.96201
71.95,-2.984138
72,-2.959512
72.05,-2.923529
72.1,-2.891144
72.15,-2.879059
72.2,-2.907047
72.25,-2.94091
72.3,-2.95155
72.35,-2.941992
72.4,-2.930157
72.45,-2.893601
72.5,-2.843665
72.55,-2.825419
72.6,-2.844302
72.65,-2.875238
72.7,-2.898784
72.75,-2.917467
72.8,-2.954847
72.85,-3.00407
72.9,-3.013801
72.95,-3.018163
73,-3.032459
73.05,-3.033973
73.1,-3.008496
73.15,-3.024578
73.2,-3.040134
73.25,-3.085554
73.3,-3.075093
73.35,-3.055142
73.4,-3.049437
73.45,-3.043743
73.5,-3.033726
73.55,-3.004837
73.6,-2.96316
73.65,-2.921737
73.7,-2.891729
73.75,-2.884734
73.8,-2.91064
73.85,-2.972688
73.9,-3.046056
73.95,-3.103611
74,-3.081558
74.05,-3.021419
74.1,-2.965517
74.15,-2.935675
74.2,-2.939894
74.25,-2.992175
74.3,-2.989583
74.35,-3.008108
74.4,-3.010521
74.45,-2.999991
74.5,-3.009895
74.55,-3.055927
74.6,-3.11904
74.65,-3.152142
74.7,-3.150489
74.75,-3.126356
74.8,-3.114222
74.85,-3.121478
74.9,-3.105739
74.95,-3.128481
75,-3.15634
75.05,-3.182489
75.1,-3.172855
75.15,-3.144408
75.2,-3.106783
75.25,-3.026961
75.3,-2.973251
75.35,-2.955537
75.4,-2.992356
75.45,-3.005585
75.5,-3.020235
75.55,-3.058573
75.6,-3.069003
75.65,-3.084234
75.7,-3.02882
75.75,-2.989643
75.8,-2.977175
75.85,-2.968687
75.9,-2.964516
75.95,-3.009276
76,-3.128803
76.05,-3.13053
76.1,-3.11019
76.15,-3.089384
76.2,-3.085953
76.25,-3.086879
76.3,-3.060956
76.35,-3.063647
76.4,-3.109653
76.45,-3.116924
76.5,-3.10368
76.55,-3.103344
76.6,-3.111962
76.65,-3.089574
76.7,-3.045472
76.75,-3.039577
76.8,-3.113711
76.85,-3.151748
76.9,-3.131829
76.95,-3.081729
77,-3.035316
77.05,-3.005624
77.1,-3.011133
77.15,-3.054495
77.2,-3.10986
77.25,-3.126632
77.3,-3.084536
77.35,-3.009903
77.4,-2.948713
77.45,-2.931231
77.5,-2.955443
77.55,-2.947979
77.6,-2.956433
77.65,-2.976403
77.7,-2.96397
77.75,-3.009701
77.8,-2.997536
77.85,-2.975802
77.9,-2.926734
77.95,-2.883744
78,-2.845527
78.05,-2.813904
78.1,-2.908551
78.15,-3.023367
78.2,-3.203182
78.25,-3.231948
78.3,-3.175952
78.35,-3.11061
78.4,-3.054445
78.45,-3.019493
78.5,-2.971351
78.55,-2.973125
78.6,-2.956449
78.65,-2.943038
78.7,-2.938146
78.75,-2.9404
78.8,-2.99192
78.85,-3.017698
78.9,-3.003629
78.95,-2.998861
79,-3.033646
79.05,-3.083902
79.1,-3.116765
79.15,-3.15513
79.2,-3.166108
79.25,-3.18204
79.3,-3.219286
79.35,-3.237596
79.4,-3.220646
79.45,-3.195436
79.5,-3.212454
79.55,-3.188756
79.6,-3.201055
79.65,-3.171344
79.7,-3.120754
79.75,-3.059473
79.8,-2.969844
79.85,-2.831188
79.9,-2.764769
79.95,-2.767516
80,-2.857438
80.05,-2.983178
80.1,-3.093264
80.15,-3.175609
80.2,-3.261415
80.25,-3.302497
80.3,-3.283176
80.35,-3.226149
80.4,-3.165612
80.45,-3.116116
80.5,-3.065885
80.55,-2.992284
80.6,-2.938254
80.65,-2.972247
80.7,-3.004277
80.75,-3.039347
80.8,-3.091411
80.85,-3.151344
80.9,-3.190493
80.95,-3.257506
81,-3.22073
81.05,-3.142825
81.1,-3.077974
81.15,-3.054492
81.2,-3.009699
81.25,-2.839362
81.3,-2.741871
81.35,-2.523128
81.4,-2.462527
81.45,-2.528505
81.5,-2.703707
81.55,-2.949016
81.6,-3.179018
81.65,-3.298576
81.7,-3.271931
81.75,-3.252218
81.8,-3.140547
81.85,-2.993821
81.9,-2.890474
81.95,-2.837185
82,-2.782893
82.05,-2.780457
82.1,-2.844866
82.15,-2.840194
82.2,-2.792482
82.25,-2.742878
82.3,-2.695798
82.35,-2.717331
82.4,-2.775397
82.45,-2.795308
82.5,-2.842519
82.55,-2.812153
82.6,-2.68939
82.65,-2.589109
82.7,-2.545343
82.75,-2.556843
82.8,-2.655422
82.85,-2.752723
82.9,-2.870213
82.95,-3.030806
83,-3.193792
83.05,-3.236625
83.1,-3.275625
83.15,-3.224158
83.2,-3.146039
83.25,-3.020201
83.3,-2.901234
83.35,-2.888178
83.4,-2.961638
83.45,-3.190916
83.5,-3.166362
83.55,-3.064428
83.6,-3.020654
83.65,-3.019051
83.7,-2.997527
83.75,-3.064782
83.8,-3.1162
83.85,-3.14893
83.9,-3.09937
83.95,-2.895117
84,-2.673752
84.05,-2.610632
84.1,-2.602132
84.15,-2.707628
84.2,-2.916051
84.25,-3.179623
84.3,-3.395405
84.35,-3.471954
84.4,-3.420681
84.45,-3.405324
84.5,-3.359023
84.55,-3.352903
84.6,-3.334404
84.65,-3.300736
84.7,-3.264671
84.75,-3.209756
84.8,-3.083951
84.85,-3.156305
84.9,-3.255319
84.95,-3.319498
85,-3.435209
85.05,-3.562405
85.1,-3.607862
85.15,-3.575088
85.2,-3.630135
85.25,-3.409162
85.3,-3.157848
85.35,-2.916634
85.4,-2.764326
85.45,-2.751138
85.5,-2.828274
85.55,-3.033441
85.6,-3.20716
85.65,-3.242381
85.7,-3.148096
85.75,-3.066224
85.8,-3.105592
85.85,-3.224456
85.9,-3.405398
85.95,-3.565593
86,-3.758461
86.05,-3.771263
86.1,-3.662713
86.15,-3.592673
86.2,-3.60675
86.25,-3.564515
86.3,-3.63902
86.35,-3.692532
86.4,-3.666456
86.45,-3.609987
86.5,-3.601825
86.55,-3.672345
86.6,-3.757247
86.65,-3.732605
86.7,-3.67953
86.75,-3.64283
86.8,-3.628606
86.85,-3.60326
86.9,-3.501685
86.95,-3.236512
87,-3.05199
87.05,-2.822912
87.1,-2.819194
87.15,-3.020743
87.2,-3.098006
87.25,-2.644971
87.3,-1.746927
87.35,0.3967612
87.4,3.759813
87.45,8.309555
87.5,14.40116
87.55,22.23377
87.6,31.38762
87.65,40.51449
87.7,53.24042
87.75,67.15119
87.8,80.4394
87.85,92.12831
87.9,101.1413
87.95,106.5029
88,108.854
88.05,105.2021
88.1,100.1715
88.15,92.69471
88.2,82.56748
88.25,70.86452
88.3,59.19097
88.35,47.96406
88.4,38.3818
88.45,32.1046
88.5,26.82169
88.55,22.41825
88.6,17.95105
88.65,12.58313
88.7,9.048583
88.75,5.785383
88.8,2.668344
88.85,0.9067122
88.9,7.932349E-02
88.95,-0.4256495
89,-0.7351751
89.05,-0.3652756
89.1,-0.1333607
89.15,0.1091893
89.2,-0.2712979
89.25,-0.9281496
89.3,-1.472842
89.35,-1.819127
89.4,-2.185563
89.45,-2.295283
89.5,-2.41519
89.55,-2.618837
89.6,-2.816316
89.65,-3.024828
89.7,-3.256806
89.75,-3.319612
89.8,-3.238752
89.85,-3.341214
89.9,-3.450571
89.95,-3.394147
90,-3.270639
90.05,-3.272778
90.1,-3.405399
90.15,-3.649453
90.2,-3.881618
90.25,-4.006213
90.3,-4.104399
90.35,-4.175458
90.4,-4.167632
90.45,-4.085536
90.5,-4.114882
90.55,-4.079771
90.6,-4.105001
90.65,-4.167927
90.7,-4.216946
90.75,-4.255173
90.8,-4.357615
90.85,-4.397414
90.9,-4.361941
90.95,-4.333109
91,-4.294512
91.05,-4.270887
91.1,-4.287926
91.15,-4.324616
91.2,-4.335948
91.25,-4.344953
91.3,-4.403928
91.35,-4.405304
91.4,-4.34212
91.45,-4.270062
91.5,-4.23358
91.55,-4.210884
91.6,-4.266498
91.65,-4.360505
91.7,-4.4266
91.75,-4.460219
91.8,-4.450015
91.85,-4.366005
91.9,-4.340408
91.95,-4.290215
92,-4.263485
92.05,-4.297895
92.1,-4.382087
92.15,-4.458261
92.2,-4.473952
92.25,-4.529718
92.3,-4.564129
92.35,-4.558032
92.4,-4.516322
92.45,-4.48825
92.5,-4.499524
92.55,-4.524786
92.6,-4.529312
92.65,-4.548438
92.7,-4.548448
92.75,-4.513748
92.8,-4.457152
92.85,-4.414777
92.9,-4.412665
92.95,-4.395956
93,-4.44153
93.05,-4.50164
93.1,-4.570362
93.15,-4.605713
93.2,-4.606421
93.25,-4.604315
93.3,-4.562769
93.35,-4.525341
93.4,-4.478679
93.45,-4.469774
93.5,-4.474802
93.55,-4.476376
93.6,-4.489121
93.65,-4.534645
93.7,-4.409231
93.75,-4.336003
93.8,-4.319005
93.85,-4.353371
93.9,-4.438157
93.95,-4.558376
94,-4.64918
 
Alignment,On
