Plate,Cell id,Type,Number,Notes,row,column
1,A1,Rhizo,56,,A,1
1,A2,Rhizo,57,,A,2
1,A3,Rhizo,58,,A,3
1,A4,Rhizo,59,,A,4
1,A5,Rhizo,60,,A,5
1,A6,Rhizo,61,,A,6
1,A7,Rhizo,62,,A,7
1,A8,Rhizo,63,,A,8
1,A9,Rhizo,64,,A,9
1,A10,Rhizo,65,,A,10
1,A11,Rhizo,66,,A,11
1,A12,Rhizo,67,,A,12
1,B1,Rhizo,68,,B,1
1,B2,Rhizo,69,,B,2
1,B3,H2O 250ul,1,,B,3
1,B4,Rhizo,70,,B,4
1,B5,"Voucher, Common",1,,B,5
1,B6,"Voucher, Common",7,,B,6
1,B7,"Voucher, Common",14,,B,7
1,B8,"Voucher, Common",3,,B,8
1,B9,"Voucher, Common",25,,B,9
1,B10,"Voucher, Common",8,,B,10
1,B11,"Voucher, Common",9,,B,11
1,B12,"Voucher, Common",13,,B,12
1,C1,"Voucher, Common",24,,C,1
1,C2,"Voucher, Common",10,,C,2
1,C3,"Voucher, Common",11,,C,3
1,C4,"Voucher, Common",5,,C,4
1,C5,"Voucher, Common",4,,C,5
1,C6,"Voucher, Common",23,,C,6
1,C7,"Voucher, Common",17,,C,7
1,C8,"Voucher, Common",21,,C,8
1,C9,"Voucher, Common",22,,C,9
1,C10,"Voucher, Common",12,,C,10
1,C11,"Voucher, Common",2,,C,11
1,C12,"Voucher, Common",20,,C,12
1,D1,"Voucher, Common",18,,D,1
1,D2,"Voucher, Common",15,,D,2
1,D3,"Voucher, Common",19,,D,3
1,D4,"Voucher, Common",16,,D,4
1,D5,"Voucher, Common",6,,D,5
1,D6,"Voucher, Others",40,,D,6
1,D7,"Voucher, Others",35,,D,7
1,D8,"Voucher, Others",34,,D,8
1,D9,"Voucher, Others",31,,D,9
1,D10,"Voucher, Others",38,,D,10
1,D11,"Voucher, Others",27,Few mg spilled,D,11
1,D12,"Voucher, Others",37,,D,12
1,E1,"Voucher, Others",26,,E,1
1,E2,"Voucher, Others",36,,E,2
1,E3,"Voucher, Others",32,,E,3
1,E4,"Voucher, Others",33,,E,4
1,E5,"Voucher, Others",29,,E,5
1,E6,"Voucher, Others",30,,E,6
1,E7,"Voucher, Others",39,,E,7
1,E8,"Voucher, Others",28,,E,8
1,E9,"Voucher, Others",50,,E,9
1,E10,"Voucher, Others",46,,E,10
1,E11,"Voucher, Others",43,,E,11
1,E12,"Voucher, Others",54,,E,12
1,F1,"Voucher, Others",52,,F,1
1,F2,"Voucher, Others",44,,F,2
1,F3,"Voucher, Others",41,,F,3
1,F4,"Voucher, Others",49,,F,4
1,F5,"Voucher, Others",53,,F,5
1,F6,"Voucher, Others",55,Few mg spilled,F,6
1,F7,"Voucher, Others",48,,F,7
1,F8,"Voucher, Others",42,,F,8
1,F9,"Voucher, Others",47,,F,9
1,F10,"Voucher, Others",51,,F,10
1,F11,"Voucher, Others",45,,F,11
1,F12,Mixed roots,145,,F,12
1,G1,Mixed roots,148,,G,1
1,G2,Mixed roots,134,,G,2
1,G3,Mixed roots,137,,G,3
1,G4,Mixed roots,129,,G,4
1,G5,Mixed roots,146,,G,5
1,G6,Mixed roots,144,,G,6
1,G7,Mixed roots,131,,G,7
1,G8,Mixed roots,128,,G,8
1,G9,Mixed roots,139,,G,9
1,G10,Mixed roots,142,,G,10
1,G11,Mixed roots,151,,G,11
1,G12,Mixed roots,147,,G,12
1,H1,Mixed roots,136,,H,1
1,H2,Mixed roots,141,,H,2
1,H3,Mixed roots,130,Spilled ~1/4 of sample,H,3
1,H4,Mixed roots,149,,H,4
1,H5,Mixed roots,150,,H,5
1,H6,H2O 250ul,2,,H,6
1,H7,Mixed roots,132,,H,7
1,H8,Mixed roots,135,,H,8
1,H9,Mixed roots,138,,H,9
1,H10,Mixed roots,140,,H,10
1,H11,Mixed roots,152,"Double loaded, contains 152 and 143",H,11
1,H11,Mixed roots,143,"Double loaded, contains 152 and 143",H,11
1,H12,Mixed roots,133,,H,12
2,A1,Mixed roots,48,,A,1
2,A2,Mixed roots,38,,A,2
2,A3,Mixed roots,45,,A,3
2,A4,Mixed roots,43,,A,4
2,A5,H2O 250ul,3,,A,5
2,A6,Mixed roots,52,,A,6
2,A7,Mixed roots,53,,A,7
2,A8,Mixed roots,44,,A,8
2,A9,Mixed roots,46,,A,9
2,A10,Mixed roots,42,,A,10
2,A11,Mixed roots,55,Few mg spilled,A,11
2,A12,Mixed roots,35,,A,12
2,B1,Mixed roots,39,,B,1
2,B2,Mixed roots,50,,B,2
2,B3,Mixed roots,37,,B,3
2,B4,Mixed roots,40,,B,4
2,B5,Mixed roots,31,,B,5
2,B6,Mixed roots,32,,B,6
2,B7,Mixed roots,47,Few mg spilled,B,7
2,B8,Mixed roots,34,,B,8
2,B9,Mixed roots,41,,B,9
2,B10,Mixed roots,30,,B,10
2,B11,Mixed roots,36,,B,11
2,B12,Mixed roots,33,,B,12
2,C1,Mixed roots,68,,C,1
2,C2,Mixed roots,65,,C,2
2,C3,Mixed roots,67,,C,3
2,C4,Mixed roots,59,,C,4
2,C5,Mixed roots,69,,C,5
2,C6,Mixed roots,51,,C,6
2,C7,Mixed roots,64,,C,7
2,C8,Mixed roots,56,,C,8
2,C9,Mixed roots,63,,C,9
2,C10,Mixed roots,49,,C,10
2,C11,Mixed roots,66,,C,11
2,C12,Mixed roots,58,,C,12
2,D1,Mixed roots,54,,D,1
2,D2,Mixed roots,57,,D,2
2,D3,Mixed roots,61,,D,3
2,D4,Mixed roots,62,,D,4
2,D5,Mixed roots,60,,D,5
2,D6,Mixed roots,88,,D,6
2,D7,Mixed roots,89,,D,7
2,D8,Mixed roots,84,,D,8
2,D9,Mixed roots,87,,D,9
2,D10,Mixed roots,86,,D,10
2,D11,Mixed roots,82,,D,11
2,D12,Mixed roots,85,,D,12
2,E1,Mixed roots,83,,E,1
2,E2,Mixed roots,80,,E,2
2,E3,Mixed roots,78,,E,3
2,E4,Mixed roots,79,,E,4
2,E5,Mixed roots,77,,E,5
2,E6,Mixed roots,74,,E,6
2,E7,Mixed roots,75,,E,7
2,E8,Mixed roots,71,,E,8
2,E9,H2O 250ul,4,,E,9
2,E10,Mixed roots,81,,E,10
2,E11,Mixed roots,72,,E,11
2,E12,Mixed roots,76,,E,12
2,F1,Mixed roots,73,,F,1
2,F2,Mixed roots,70,,F,2
2,F3,Mixed roots,98,,F,3
2,F4,Mixed roots,99,,F,4
2,F5,Mixed roots,97,,F,5
2,F6,Mixed roots,93,,F,6
2,F7,Mixed roots,90,,F,7
2,F8,Mixed roots,94,,F,8
2,F9,Mixed roots,91,,F,9
2,F10,Mixed roots,92,,F,10
2,F11,Mixed roots,96,,F,11
2,F12,Mixed roots,95,,F,12
2,G1,Mixed roots,125,,G,1
2,G2,Mixed roots,123,,G,2
2,G3,Mixed roots,117,,G,3
2,G4,Mixed roots,122,,G,4
2,G5,Mixed roots,108,,G,5
2,G6,Mixed roots,127,,G,6
2,G7,Mixed roots,121,,G,7
2,G8,Mixed roots,100,,G,8
2,G9,Mixed roots,124,"few mg spilled, sample already small",G,9
2,G10,Mixed roots,109,,G,10
2,G11,Mixed roots,126,,G,11
2,G12,Mixed roots,105,,G,12
2,H1,Mixed roots,118,,H,1
2,H2,Mixed roots,120,,H,2
2,H3,Mixed roots,103,,H,3
2,H4,Mixed roots,116,,H,4
2,H5,Mixed roots,106,,H,5
2,H6,Mixed roots,104,,H,6
2,H7,Mixed roots,119,,H,7
2,H8,Mixed roots,102,,H,8
2,H9,Mixed roots,107,,H,9
2,H10,Mixed roots,101,,H,10
2,H11,Mixed roots,153,,H,11
2,H12,Voucher (Silphium perfoliatum) 158mg,71,,H,12